filename,bytes,sha256
X_test.csv,57901823,167eb3444005f6957b39e0ad0abed93aa7c14b622ab10788ab454cbea8dd5f65
X_test_adaptive.csv,997962,29eca7070f2409451e586be97ae67e7a1c7c62fe6010d758955cd6d1f8ccb888
X_test_speed_adaptive_out1.csv,916703,6c0873acf86034f117c4d2315c2a0d119cc3d15f3511cece475ada1998272a0d
X_toy_test.csv,2066,09fe92b865ba1ff165d1b7cd34c8d6b7b92935a89ffdbbf4122f255419afd6cc
alpha_beta_alphas.csv,1913182,64a2ad4cb750a829feff0c631a1cfebc4d6e9675f5b5e773f1bb64bb76af0027
alpha_beta_ensemble.csv,58360,9085dadf7f6966ea4b18be54bcb8ae5a6156c937b5566f39e4af2b46195d9220
alpha_beta_full_alphas.csv,1913032,c6945ea911956f89fcfcdfa136d4479ff0ba2c95fda035ee72bb64937996e711
alpha_beta_full_betas.csv,777,9e98887243e71f527f3e693d1de0d57292e62cc964c448d7b44c702dcaa12bee
alpha_beta_full_ensemble.csv,58367,22044e2f5bac910f7ec1b45df61b2516c7cddfe1861d96287748e90d6216bf9d
alpha_cvar_ridge_alpha_full_test.csv,3177239,2b907f43d7d97c3b1868624cd5b1a041297808f89547a8a90052ec0bac96631c
alpha_ridge_alpha_full_test.csv,3177239,2b907f43d7d97c3b1868624cd5b1a041297808f89547a8a90052ec0bac96631c
column_names.csv,6117,f2cd09cd114e977fa00595e6ddd6046315449e8375a9b154a9eb66808b4522d7
energy_X_past6_future1.csv,83009754,39ceba20a49120bf8e521c3cde2e0dbfa5923baed56119ee53bac7a9e8a8781b
energy_predictions_test_val.csv,4368866,901bd1368f14aa0ac21657bc020a2065743d9bc3b8324824fe444aa49e12ebda
energy_predictions_test_val2.csv,1846346,b981334a4b42796da186cafbb029d4f2eacceff2e4ccc9abe7e4dd643b990477
energy_test_val.csv,8,ba9807d0217862496442ae398eb61f4cba81464858e0914133f11331067397b0
energy_y_past6_future1.csv,493225,b095559f99ce2894417890fa54614f38cef2515748d00cf6104a7755b1ca832e
energy_y_test_val.csv,246625,ee53e928dba624d275e0a509f1ad9ffc99cd8755ea6472b9c3b80f16abfcfe35
predictions_test.csv,6081771,640596d302efa7f0b03dbd81be4eada82c07607df8c1dace50181a3be755a5e9
predictions_test_cos.csv,5771470,b49032be2a462c80c88fd518094b3d94442cccab477a41734629ae2063d2ceb0
predictions_test_sin.csv,5742875,40136fbd5dcc05d767796975e186e456c95837b1699e5e33d49596e804ad832f
preds_cvar_ridge_alpha_full_test.csv,58326,5a131f408d71a2368fd475bf2f4ba6c748e5f8945ef5601eaf83d7fbdde8c81a
preds_ridge_alpha_full_test.csv,58368,f3bb663fd26c7035d595517a8e45d740f50aed9774eae91d1568a4f4b3887fe3
ridge_ensemble.csv,58347,f734617fdb4464353182b95e72e707333fcedd9a5dfe769cdc38a6f749f93742
y_test_speed.csv,163239,0a0b146044c28f4d880f50544101570d057fb12847539c348f0388e3a16fa2bd
y_test_speed_adaptive_out1.csv,163239,981eff5d8e3ca6085ba55523c0f5032053fc122b5fbb9cd7a0f544aa3dc22b9e
y_toy_test.csv,161,8b260da91ff3576a3de8e52d474ea9393be8562d95d977c8ad57ed39bb610706
